/batch
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Thigh.IGS
/title,Design Workbench--Static Structural (F5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\_ProjectScratch\ScrE3C5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\dp0\SYS-7\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\user_files\'
/com,--- Data in consistent MKS units.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1   -4.217996086E-002    9.605344177E-002    0.000000000E+000
        2   -2.947996082E-002    9.605344177E-002    0.000000000E+000
        3   -4.161731196E-002    9.866671706E-002    0.000000000E+000
        4   -3.976807786E-002    1.010347777E-001    0.000000000E+000
        5   -3.696804569E-002    1.023006198E-001    0.000000000E+000
        6   -3.394932359E-002    1.021185409E-001    0.000000000E+000
        7   -3.144020964E-002    1.006417625E-001    0.000000000E+000
        8   -2.993685545E-002    9.841856968E-002    0.000000000E+000
        9   -3.002669013E-002    9.347572319E-002    0.000000000E+000
       10   -3.168650381E-002    9.124155105E-002    0.000000000E+000
       11   -3.435431897E-002    8.987728848E-002    0.000000000E+000
       12   -3.742119342E-002    8.990606149E-002    0.000000000E+000
       13   -4.008112307E-002    9.133642989E-002    0.000000000E+000
       14   -4.169824078E-002    9.362737702E-002    0.000000000E+000
       15   -4.222238178E-002   -2.539465553E-001    0.000000000E+000
       16   -2.952238174E-002   -2.539465553E-001    0.000000000E+000
       17   -4.167670486E-002   -2.513712080E-001    0.000000000E+000
       18   -3.997635276E-002   -2.491009458E-001    0.000000000E+000
       19   -3.724803276E-002   -2.477473586E-001    0.000000000E+000
       20   -3.416501001E-002   -2.478304190E-001    0.000000000E+000
       21   -3.155718284E-002   -2.492880511E-001    0.000000000E+000
       22   -2.999614348E-002   -2.515398303E-001    0.000000000E+000
       23   -3.006812652E-002   -2.565220560E-001    0.000000000E+000
       24   -3.173099759E-002   -2.587602305E-001    0.000000000E+000
       25   -3.441415385E-002   -2.601268447E-001    0.000000000E+000
       26   -3.750172367E-002   -2.600839433E-001    0.000000000E+000
       27   -4.014741535E-002   -2.586419448E-001    0.000000000E+000
       28   -4.174084051E-002   -2.563721879E-001    0.000000000E+000
       29   -1.254213571E-001   -2.458810108E-001    0.000000000E+000
       30   -1.127213571E-001   -2.458810108E-001    0.000000000E+000
       31   -1.248565675E-001   -2.432629986E-001    0.000000000E+000
       32   -1.229904917E-001   -2.408847266E-001    0.000000000E+000
       33   -1.202805523E-001   -2.396472045E-001    0.000000000E+000
       34   -1.172942152E-001   -2.397847836E-001    0.000000000E+000
       35   -1.147050471E-001   -2.412703771E-001    0.000000000E+000
       36   -1.131751949E-001   -2.435235129E-001    0.000000000E+000
       37   -1.132473329E-001   -2.484114796E-001    0.000000000E+000
       38   -1.149037112E-001   -2.506719683E-001    0.000000000E+000
       39   -1.176189388E-001   -2.520626680E-001    0.000000000E+000
       40   -1.207236379E-001   -2.520122616E-001    0.000000000E+000
       41   -1.233828838E-001   -2.505429143E-001    0.000000000E+000
       42   -1.249587395E-001   -2.482603468E-001    0.000000000E+000
       43   -6.343232471E-002   -1.913662205E-001    0.000000000E+000
       44   -5.073232467E-002   -1.913662205E-001    0.000000000E+000
       45   -6.289846835E-002   -1.888176875E-001    0.000000000E+000
       46   -6.122890337E-002   -1.865570192E-001    0.000000000E+000
       47   -5.865196010E-002   -1.852132892E-001    0.000000000E+000
       48   -5.564751397E-002   -1.851804518E-001    0.000000000E+000
       49   -5.291306385E-002   -1.865766688E-001    0.000000000E+000
       50   -5.120211648E-002   -1.889692108E-001    0.000000000E+000
       51   -5.143809081E-002   -1.942758480E-001    0.000000000E+000
       52   -5.375721680E-002   -1.967760223E-001    0.000000000E+000
       53   -5.719850443E-002   -1.977151548E-001    0.000000000E+000
       54   -6.060478446E-002   -1.966496640E-001    0.000000000E+000
       55   -6.281725987E-002   -1.940926522E-001    0.000000000E+000
       56   -1.023273080E-001   -1.591491335E-001    0.000000000E+000
       57   -1.046846688E-001   -1.473829595E-001    0.000000000E+000
       58   -1.051061443E-001   -1.534598585E-001    0.000000000E+000
       59   -2.379831324E-002    9.198779864E-002    0.000000000E+000
       60   -1.029213678E-001   -1.421647409E-001    0.000000000E+000
       61   -1.007419673E-001   -1.357151396E-001    0.000000000E+000
       62   -9.803738578E-002   -1.277113455E-001    0.000000000E+000
       63   -9.463647148E-002   -1.176468615E-001    0.000000000E+000
       64   -9.063331406E-002   -1.058001313E-001    0.000000000E+000
       65   -8.619392200E-002   -9.266243168E-002    0.000000000E+000
       66   -8.174406313E-002   -7.949375712E-002    0.000000000E+000
       67   -7.729420426E-002   -6.632508256E-002    0.000000000E+000
       68   -7.284434538E-002   -5.315640800E-002    0.000000000E+000
       69   -6.839448651E-002   -3.998773344E-002    0.000000000E+000
       70   -6.394462764E-002   -2.681905888E-002    0.000000000E+000
       71   -5.949476876E-002   -1.365038432E-002    0.000000000E+000
       72   -5.504490989E-002   -4.817097638E-004    0.000000000E+000
       73   -5.059505102E-002    1.268696480E-002    0.000000000E+000
       74   -4.616841290E-002    2.578692108E-002    0.000000000E+000
       75   -4.196866286E-002    3.821543695E-002    0.000000000E+000
       76   -3.806274371E-002    4.977440536E-002    0.000000000E+000
       77   -3.474578091E-002    5.959044780E-002    0.000000000E+000
       78   -3.197278525E-002    6.779670298E-002    0.000000000E+000
       79   -2.977743891E-002    7.429349363E-002    0.000000000E+000
       80   -2.796000654E-002    7.967190588E-002    0.000000000E+000
       81   -2.641087453E-002    8.425632436E-002    0.000000000E+000
       82   -2.504499908E-002    8.829842316E-002    0.000000000E+000
       83   -4.786160844E-002    1.001190853E-001    0.000000000E+000
       84   -2.313721216E-002    9.562001211E-002    0.000000000E+000
       85   -2.356161866E-002    9.933641422E-002    0.000000000E+000
       86   -2.510182197E-002    1.028502757E-001    0.000000000E+000
       87   -2.777073289E-002    1.058686638E-001    0.000000000E+000
       88   -3.122194211E-002    1.078879472E-001    0.000000000E+000
       89   -3.532885127E-002    1.087435075E-001    0.000000000E+000
       90   -3.954993602E-002    1.081964170E-001    0.000000000E+000
       91   -4.318978945E-002    1.064033335E-001    0.000000000E+000
       92   -4.609427463E-002    1.035325886E-001    0.000000000E+000
       93   -1.334425645E-001   -1.531446230E-001    0.000000000E+000
       94   -4.904362463E-002    9.662108972E-002    0.000000000E+000
       95   -5.027918627E-002    9.296463462E-002    0.000000000E+000
       96   -5.168357544E-002    8.880856035E-002    0.000000000E+000
       97   -5.333960446E-002    8.390779657E-002    0.000000000E+000
       98   -5.532873583E-002    7.802126748E-002    0.000000000E+000
       99   -5.775240669E-002    7.084878547E-002    0.000000000E+000
      100   -6.072329357E-002    6.205690158E-002    0.000000000E+000
      101   -6.434333340E-002    5.134394915E-002    0.000000000E+000
      102   -6.862638138E-002    3.866892581E-002    0.000000000E+000
      103   -7.303542631E-002    2.562103384E-002    0.000000000E+000
      104   -7.744447124E-002    1.257314188E-002    0.000000000E+000
      105   -8.185351618E-002   -4.747500929E-004    0.000000000E+000
      106   -8.626256111E-002   -1.352264206E-002    0.000000000E+000
      107   -9.067160604E-002   -2.657053403E-002    0.000000000E+000
      108   -9.508065097E-002   -3.961842600E-002    0.000000000E+000
      109   -9.948969590E-002   -5.266631797E-002    0.000000000E+000
      110   -1.038987408E-001   -6.571420994E-002    0.000000000E+000
      111   -1.083077858E-001   -7.876210190E-002    0.000000000E+000
      112   -1.127168307E-001   -9.180999387E-002    0.000000000E+000
      113   -1.171258756E-001   -1.048578858E-001    0.000000000E+000
      114   -1.211177888E-001   -1.166713405E-001    0.000000000E+000
      115   -1.245056025E-001   -1.266970551E-001    0.000000000E+000
      116   -1.273712845E-001   -1.351776014E-001    0.000000000E+000
      117   -1.297532294E-001   -1.422266017E-001    0.000000000E+000
      118   -1.317063105E-001   -1.480064457E-001    0.000000000E+000
      119   -1.310852039E-001   -1.649107970E-001    0.000000000E+000
      120   -1.338114135E-001   -1.594831586E-001    0.000000000E+000
      121   -1.020041594E-001   -1.979789935E-001    0.000000000E+000
      122   -1.273501060E-001   -1.691579948E-001    0.000000000E+000
      123   -1.227309325E-001   -1.744104794E-001    0.000000000E+000
      124   -1.171207294E-001   -1.807898685E-001    0.000000000E+000
      125   -1.112462210E-001   -1.874698005E-001    0.000000000E+000
      126   -1.061627131E-001   -1.932502819E-001    0.000000000E+000
      127   -1.030906634E-001   -2.149147402E-001    0.000000000E+000
      128   -9.957598488E-002   -2.022783376E-001    0.000000000E+000
      129   -9.907715124E-002   -2.071202054E-001    0.000000000E+000
      130   -1.004404144E-001   -2.115757660E-001    0.000000000E+000
      131   -1.274582479E-001   -2.363442368E-001    0.000000000E+000
      132   -1.073871701E-001   -2.186932016E-001    0.000000000E+000
      133   -1.121572249E-001   -2.228881136E-001    0.000000000E+000
      134   -1.166813945E-001   -2.268667876E-001    0.000000000E+000
      135   -1.206101040E-001   -2.303217984E-001    0.000000000E+000
      136   -1.240743411E-001   -2.333683399E-001    0.000000000E+000
      137   -1.106844662E-001   -2.554177849E-001    0.000000000E+000
      138   -1.300340473E-001   -2.394690970E-001    0.000000000E+000
      139   -1.314514326E-001   -2.430488378E-001    0.000000000E+000
      140   -1.317460040E-001   -2.466830252E-001    0.000000000E+000
      141   -1.309295963E-001   -2.504276344E-001    0.000000000E+000
      142   -1.289095269E-001   -2.539121964E-001    0.000000000E+000
      143   -1.256792046E-001   -2.567265279E-001    0.000000000E+000
      144   -1.218683745E-001   -2.582691797E-001    0.000000000E+000
      145   -1.178389639E-001   -2.585209752E-001    0.000000000E+000
      146   -1.139659846E-001   -2.575098065E-001    0.000000000E+000
      147   -8.631688176E-002   -2.339882883E-001    0.000000000E+000
      148   -1.079198572E-001   -2.529865148E-001    0.000000000E+000
      149   -1.050561516E-001   -2.504680966E-001    0.000000000E+000
      150   -1.018900884E-001   -2.476837770E-001    0.000000000E+000
      151   -9.831678385E-002   -2.445413188E-001    0.000000000E+000
      152   -9.441160510E-002   -2.411070016E-001    0.000000000E+000
      153   -9.029342887E-002   -2.374853687E-001    0.000000000E+000
      154   -6.938113531E-002   -2.350747925E-001    0.000000000E+000
      155   -8.032761548E-002   -2.311564375E-001    0.000000000E+000
      156   -7.386727330E-002   -2.318851526E-001    0.000000000E+000
      157   -4.540915597E-002   -2.623334465E-001    0.000000000E+000
      158   -6.628426187E-002   -2.385962623E-001    0.000000000E+000
      159   -6.294944089E-002   -2.423883034E-001    0.000000000E+000
      160   -5.936528237E-002   -2.464638675E-001    0.000000000E+000
      161   -5.595566132E-002   -2.503409641E-001    0.000000000E+000
      162   -5.298312206E-002   -2.537210529E-001    0.000000000E+000
      163   -5.030987558E-002   -2.567608144E-001    0.000000000E+000
      164   -4.784631824E-002   -2.595621374E-001    0.000000000E+000
      165   -2.633560754E-002   -2.455596646E-001    0.000000000E+000
      166   -4.233202689E-002   -2.648811964E-001    0.000000000E+000
      167   -3.845815544E-002   -2.663803880E-001    0.000000000E+000
      168   -3.416010701E-002   -2.665305961E-001    0.000000000E+000
      169   -3.018437593E-002   -2.653015437E-001    0.000000000E+000
      170   -2.691053868E-002   -2.629451339E-001    0.000000000E+000
      171   -2.453202685E-002   -2.596637521E-001    0.000000000E+000
      172   -2.334839887E-002   -2.560536325E-001    0.000000000E+000
      173   -2.327762526E-002   -2.523150376E-001    0.000000000E+000
      174   -2.429179241E-002   -2.487327525E-001    0.000000000E+000
      175   -5.030758688E-002   -2.183010110E-001    0.000000000E+000
      176   -2.884739833E-002   -2.427034951E-001    0.000000000E+000
      177   -3.153211919E-002   -2.396506860E-001    0.000000000E+000
      178   -3.461486827E-002   -2.361452772E-001    0.000000000E+000
      179   -3.820077465E-002   -2.320677257E-001    0.000000000E+000
      180   -4.235662971E-002   -2.273420828E-001    0.000000000E+000
      181   -4.666357297E-002   -2.224446368E-001    0.000000000E+000
      182   -5.287988723E-002   -2.135110801E-001    0.000000000E+000
      183   -5.314443770E-002   -2.084730632E-001    0.000000000E+000
      184   -5.165412800E-002   -2.043165446E-001    0.000000000E+000
      185   -4.869543384E-002   -2.009029946E-001    0.000000000E+000
      186   -4.616983365E-002   -1.978632234E-001    0.000000000E+000
      187   -4.470536908E-002   -1.942120091E-001    0.000000000E+000
      188   -4.441583848E-002   -1.904442338E-001    0.000000000E+000
      189   -4.520299276E-002   -1.868749869E-001    0.000000000E+000
      190   -4.707142420E-002   -1.835514285E-001    0.000000000E+000
      191   -4.998560154E-002   -1.808340937E-001    0.000000000E+000
      192   -5.381093140E-002   -1.790947910E-001    0.000000000E+000
      193   -5.804371883E-002   -1.787028056E-001    0.000000000E+000
      194   -6.212190671E-002   -1.797087683E-001    0.000000000E+000
      195   -6.599486449E-002   -1.822917158E-001    0.000000000E+000
      196   -8.293061094E-002   -1.812052120E-001    0.000000000E+000
      197   -6.956603483E-002   -1.844631178E-001    0.000000000E+000
      198   -7.405218306E-002   -1.852797950E-001    0.000000000E+000
      199   -7.893914688E-002   -1.841802826E-001    0.000000000E+000
      200   -8.622646819E-002   -1.774574767E-001    0.000000000E+000
      201   -9.025460956E-002   -1.728770575E-001    0.000000000E+000
      202   -9.464259619E-002   -1.678874566E-001    0.000000000E+000
      203   -9.877576408E-002   -1.631876113E-001    0.000000000E+000
      204   -4.591026156E-002   -2.376025789E-001    0.000000000E+000
      205   -4.160457507E-002   -2.392560802E-001    0.000000000E+000
      206   -4.871281387E-002   -1.876015226E-001    0.000000000E+000
      207   -3.768607083E-002    7.804306167E-002    0.000000000E+000
      208   -4.482765189E-002    8.440821849E-002    0.000000000E+000
      209   -1.238125679E-001   -1.618420315E-001    0.000000000E+000
      210   -2.612681919E-002   -2.588787318E-001    0.000000000E+000
      211   -4.576667672E-002   -1.902982163E-001    0.000000000E+000
      212   -6.961453032E-002   -2.018259439E-001    0.000000000E+000
      213   -6.852977851E-002   -2.058658015E-001    0.000000000E+000
      214   -7.475583167E-002   -2.044930560E-001    0.000000000E+000
      215   -7.568563450E-002   -2.089326886E-001    0.000000000E+000
      216   -6.908722779E-002   -2.104677411E-001    0.000000000E+000
      217   -7.693064965E-002   -2.140342173E-001    0.000000000E+000
      218   -6.805488053E-002   -1.963976715E-001    0.000000000E+000
      219   -1.084629570E-001   -2.367335150E-001    0.000000000E+000
      220   -7.975821967E-002   -2.009395950E-001    0.000000000E+000
      221   -1.117605866E-001   -2.371040517E-001    0.000000000E+000
      222   -7.543115272E-002   -1.987610909E-001    0.000000000E+000
      223   -7.181712914E-002   -1.971587143E-001    0.000000000E+000
      224   -8.519596639E-002   -2.170201212E-001    0.000000000E+000
      225   -8.372553216E-002   -1.957182454E-001    0.000000000E+000
      226   -6.540707707E-002   -2.004704659E-001    0.000000000E+000
      227   -1.168041396E-001   -1.552179814E-001    0.000000000E+000
      228   -5.045655531E-002   -2.393159951E-001    0.000000000E+000
      229   -4.524110462E-002   -2.427239668E-001    0.000000000E+000
      230   -4.517389988E-002    8.748577411E-002    0.000000000E+000
      231   -4.248190913E-002    8.731187668E-002    0.000000000E+000
      232   -7.865915082E-002   -2.197626712E-001    0.000000000E+000
      233   -4.168263621E-002    8.436846659E-002    0.000000000E+000
      234   -4.016815284E-002   -2.427754510E-001    0.000000000E+000
      235   -1.162111322E-001   -1.601612432E-001    0.000000000E+000
      236   -1.211571331E-001   -1.519083765E-001    0.000000000E+000
      237   -1.221061445E-001   -1.557084959E-001    0.000000000E+000
      238   -1.238696368E-001   -1.581937372E-001    0.000000000E+000
      239   -1.198619711E-001   -1.610428526E-001    0.000000000E+000
      240   -1.154085071E-001   -1.668255961E-001    0.000000000E+000
      241   -1.205999784E-001   -1.639458098E-001    0.000000000E+000
      242   -9.212691513E-002   -1.923154351E-001    0.000000000E+000
      243   -8.855389640E-002   -2.001361447E-001    0.000000000E+000
      244   -9.112891809E-002   -2.144294490E-001    0.000000000E+000
      245   -9.888150029E-002   -2.256571812E-001    0.000000000E+000
      246   -1.049396437E-001   -2.295976673E-001    0.000000000E+000
      247   -1.138015310E-001   -2.347200237E-001    0.000000000E+000
      248   -1.095292019E-001   -2.322640417E-001    0.000000000E+000
      249   -1.125599391E-001   -1.534597533E-001    0.000000000E+000
      250   -1.109121982E-001   -1.610284370E-001    0.000000000E+000
      251   -1.096481020E-001   -1.684494991E-001    0.000000000E+000
      252   -1.045040387E-001   -1.750216120E-001    0.000000000E+000
      253   -1.009150717E-001   -1.804620494E-001    0.000000000E+000
      254   -9.621040003E-002   -1.860801559E-001    0.000000000E+000
      255   -8.615887101E-002   -1.880394312E-001    0.000000000E+000
      256   -7.138546971E-002   -2.218385364E-001    0.000000000E+000
      257   -5.497395050E-002   -2.375757507E-001    0.000000000E+000
      258   -5.029588009E-002   -2.442303777E-001    0.000000000E+000
      259   -4.666699187E-002   -2.473225946E-001    0.000000000E+000
      260   -7.878039413E-002   -1.937451685E-001    0.000000000E+000
      261   -7.372074851E-002   -1.928542923E-001    0.000000000E+000
      262   -6.941357608E-002   -1.920209013E-001    0.000000000E+000
      263   -6.175327348E-002   -2.044983847E-001    0.000000000E+000
      264   -1.186968976E-001   -1.477994728E-001    0.000000000E+000
      265   -3.435933128E-002    8.358917428E-002    0.000000000E+000
      266   -3.456035135E-002    8.039732504E-002    0.000000000E+000
      267   -4.235936488E-002    8.053213377E-002    0.000000000E+000
      268   -4.312988764E-002    7.496232958E-002    0.000000000E+000
      269   -4.098327398E-002    6.858855375E-002    0.000000000E+000
      270   -8.829229245E-002   -2.221944878E-001    0.000000000E+000
      271   -9.226524246E-002   -2.258300922E-001    0.000000000E+000
      272   -9.500929457E-002   -2.303861951E-001    0.000000000E+000
      273   -9.949484219E-002   -2.317768967E-001    0.000000000E+000
      274   -1.036907264E-001   -2.355944264E-001    0.000000000E+000
      275   -1.068460571E-001   -2.417936497E-001    0.000000000E+000
      276   -1.084007380E-001   -2.453493685E-001    0.000000000E+000
      277   -6.277207708E-002   -2.100827970E-001    0.000000000E+000
      278   -6.308400468E-002   -2.165051948E-001    0.000000000E+000
      279   -6.228986545E-002   -2.239524854E-001    0.000000000E+000
      280   -5.655026864E-002   -2.309538121E-001    0.000000000E+000
      281   -5.031871235E-002   -2.347421632E-001    0.000000000E+000
      282   -4.835005434E-002   -1.859642961E-001    0.000000000E+000
      283   -6.915394409E-002   -1.876585764E-001    0.000000000E+000
      284   -7.404092745E-002   -1.887582450E-001    0.000000000E+000
      285   -7.983200377E-002   -1.885215579E-001    0.000000000E+000
      286   -9.534648094E-002   -1.769229066E-001    0.000000000E+000
      287   -9.981492359E-002   -1.721007428E-001    0.000000000E+000
      288   -1.035156721E-001   -1.664616146E-001    0.000000000E+000
      289   -1.063180176E-001   -1.603178394E-001    0.000000000E+000
      290   -1.086529149E-001   -1.534191624E-001    0.000000000E+000
      291   -1.151004800E-001   -1.450055328E-001    0.000000000E+000
      292   -1.103462990E-001   -1.455461681E-001    0.000000000E+000
      293   -4.653002706E-002   -1.880925160E-001    0.000000000E+000
      294   -1.137043114E-001   -1.337304757E-001    0.000000000E+000
      295   -4.845226025E-002    4.023246336E-002    0.000000000E+000
      296   -4.696863644E-002    4.992728594E-002    0.000000000E+000
      297   -4.418097084E-002    5.898361597E-002    0.000000000E+000
      298   -3.484362885E-002    7.539222027E-002    0.000000000E+000
      299   -3.167190622E-002    7.965001168E-002    0.000000000E+000
      300   -3.028706894E-002    8.422919735E-002    0.000000000E+000
      301   -2.981130449E-002    8.881761444E-002    0.000000000E+000
      302   -2.779491263E-002   -2.599848323E-001    0.000000000E+000
      303   -1.205651777E-001   -2.366257278E-001    0.000000000E+000
      304   -1.169322185E-001   -2.325242884E-001    0.000000000E+000
      305   -1.126121041E-001   -2.291664210E-001    0.000000000E+000
      306   -1.078569570E-001   -2.257160669E-001    0.000000000E+000
      307   -1.032269621E-001   -2.220560101E-001    0.000000000E+000
      308   -9.944491466E-002   -2.173257593E-001    0.000000000E+000
      309   -9.694624329E-002   -2.127820816E-001    0.000000000E+000
      310   -9.524242289E-002   -2.074573282E-001    0.000000000E+000
      311   -9.541759896E-002   -2.012654963E-001    0.000000000E+000
      312   -9.770605371E-002   -1.951785609E-001    0.000000000E+000
      313   -1.016011429E-001   -1.892201058E-001    0.000000000E+000
      314   -1.065426745E-001   -1.834418914E-001    0.000000000E+000
      315   -1.116372495E-001   -1.767697904E-001    0.000000000E+000
      316   -1.177793942E-001   -1.716948946E-001    0.000000000E+000
      317   -1.229895531E-001   -1.672559295E-001    0.000000000E+000
      318   -1.266973450E-001   -1.630890237E-001    0.000000000E+000
      319   -1.276131482E-001   -1.580169166E-001    0.000000000E+000
      320   -1.275406320E-001   -1.538585134E-001    0.000000000E+000
      321   -1.260273014E-001   -1.495775095E-001    0.000000000E+000
      322   -1.231458775E-001   -1.442358826E-001    0.000000000E+000
      323   -1.188594464E-001   -1.380538573E-001    0.000000000E+000
      324   -1.068881327E-001   -1.283383700E-001    0.000000000E+000
