/batch
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Shank.IGS
/title,Design Workbench--Static Structural (C5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\_ProjectScratch\Scr7C5B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\dp0\SYS-9\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\user_files\'
/com,--- Data in consistent MKS units.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1   -4.882660318E-002   -8.730652519E-002    0.000000000E+000
        2   -3.971074289E-002   -1.187273711E-001    0.000000000E+000
        3   -8.700910286E-002   -8.380340005E-002    0.000000000E+000
        4   -2.585734584E-002    2.435754501E-001    0.000000000E+000
        5   -4.107593397E-002   -1.201336561E-001    0.000000000E+000
        6   -3.886282997E-002   -1.218930011E-001    0.000000000E+000
        7   -2.802988845E-002    2.459997371E-001    0.000000000E+000
        8   -3.999984214E-002   -7.526475150E-002    0.000000000E+000
        9   -4.051475775E-002   -6.915507995E-002    0.000000000E+000
       10   -7.484940832E-002   -7.441667247E-002    0.000000000E+000
       11   -7.895819774E-002   -7.518699346E-002    0.000000000E+000
       12   -3.406888726E-002   -6.303523439E-002    0.000000000E+000
       13   -3.363071809E-002   -5.674770839E-002    0.000000000E+000
       14   -4.210698272E-002    2.244249819E-001    0.000000000E+000
       15   -3.946238698E-002   -8.130375013E-002    0.000000000E+000
       16   -3.387168069E-002   -9.998769227E-002    0.000000000E+000
       17   -4.023014074E-002   -6.291367563E-002    0.000000000E+000
       18   -3.729213188E-002   -1.016262798E-001    0.000000000E+000
       19   -7.628480160E-002   -7.186928776E-002    0.000000000E+000
       20   -7.954735708E-002   -7.169924581E-002    0.000000000E+000
       21   -3.940465569E-002   -8.650422055E-002    0.000000000E+000
       22   -3.047598982E-002    2.258291598E-001    0.000000000E+000
       23   -3.653963356E-002    2.228869424E-001    0.000000000E+000
       24   -3.091511013E-002    2.231347831E-001    0.000000000E+000
       25   -3.156752251E-002    2.197222632E-001    0.000000000E+000
       26   -3.229259028E-002    2.159531081E-001    0.000000000E+000
       27   -3.348919570E-002   -5.034356677E-002    0.000000000E+000
       28   -4.596415481E-002   -7.567963081E-002    0.000000000E+000
       29   -5.180770043E-002   -7.643837039E-002    0.000000000E+000
       30   -5.765903627E-002   -7.674862423E-002    0.000000000E+000
       31   -6.346932283E-002   -7.682025441E-002    0.000000000E+000
       32   -6.876619280E-002   -7.712356006E-002    0.000000000E+000
       33   -7.375633625E-002   -7.807682877E-002    0.000000000E+000
       34   -7.870010618E-002   -7.883906059E-002    0.000000000E+000
       35   -3.420027795E-002   -6.914467458E-002    0.000000000E+000
       36   -3.402524545E-002   -7.530179199E-002    0.000000000E+000
       37   -3.376876387E-002   -8.171633774E-002    0.000000000E+000
       38   -3.383835024E-002   -8.884469191E-002    0.000000000E+000
       39   -3.136023799E-002   -9.399670296E-002    0.000000000E+000
       40   -3.015772021E-002   -9.904923200E-002    0.000000000E+000
       41   -3.842138260E-002   -5.069168967E-002    0.000000000E+000
       42   -3.552409580E-002   -4.398521478E-002    0.000000000E+000
       43   -3.493930256E-002   -3.753387160E-002    0.000000000E+000
       44   -3.483586164E-002   -3.125593906E-002    0.000000000E+000
       45   -3.482729920E-002   -2.491650221E-002    0.000000000E+000
       46   -3.481698467E-002   -1.862090119E-002    0.000000000E+000
       47   -3.478436187E-002   -1.236660165E-002    0.000000000E+000
       48   -3.478068509E-002   -5.991807654E-003    0.000000000E+000
       49   -3.477675268E-002    3.891970869E-004    0.000000000E+000
       50   -3.478719801E-002    6.702274490E-003    0.000000000E+000
       51   -3.479253423E-002    1.307883211E-002    0.000000000E+000
       52   -3.479862290E-002    1.945978147E-002    0.000000000E+000
       53   -3.481092260E-002    2.597125868E-002    0.000000000E+000
       54   -3.481133395E-002    3.239521772E-002    0.000000000E+000
       55   -3.481180885E-002    3.875883240E-002    0.000000000E+000
       56   -3.480547591E-002    4.511272746E-002    0.000000000E+000
       57   -3.480980501E-002    5.144397159E-002    0.000000000E+000
       58   -3.480495212E-002    5.777256351E-002    0.000000000E+000
       59   -3.479687964E-002    6.410470413E-002    0.000000000E+000
       60   -3.479312826E-002    7.044055914E-002    0.000000000E+000
       61   -3.479145490E-002    7.675437296E-002    0.000000000E+000
       62   -3.478107784E-002    8.309135313E-002    0.000000000E+000
       63   -3.479920862E-002    8.942225321E-002    0.000000000E+000
       64   -3.479880132E-002    9.578171896E-002    0.000000000E+000
