/batch
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Shank.IGS
/title,Design Workbench--Static Structural (D5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\_ProjectScratch\Scr6B59\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\user_files\'
/com,--- Data in consistent BIN units.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1   -1.621732454E+000    9.359430009E+000    0.000000000E+000
        2   -1.121732451E+000    9.359430009E+000    0.000000000E+000
        3   -1.600639315E+000    9.258922647E+000    0.000000000E+000
        4   -1.536099229E+000    9.171058997E+000    0.000000000E+000
        5   -1.431473449E+000    9.116673342E+000    0.000000000E+000
        6   -1.309100198E+000    9.117403346E+000    0.000000000E+000
        7   -1.202714418E+000    9.175220722E+000    0.000000000E+000
        8   -1.139535890E+000    9.266775818E+000    0.000000000E+000
        9   -1.142886449E+000    9.460075895E+000    0.000000000E+000
       10   -1.210885770E+000    9.550815349E+000    0.000000000E+000
       11   -1.320506892E+000    9.604125589E+000    0.000000000E+000
       12   -1.442678132E+000    9.599151251E+000    0.000000000E+000
       13   -1.543690588E+000    9.540897811E+000    0.000000000E+000
       14   -1.603490723E+000    9.453174984E+000    0.000000000E+000
       15   -1.621732454E+000   -4.420097561E+000    0.000000000E+000
       16   -1.121732451E+000   -4.420097561E+000    0.000000000E+000
       17   -1.600717501E+000   -4.520426624E+000    0.000000000E+000
       18   -1.535324290E+000   -4.609141905E+000    0.000000000E+000
       19   -1.429391377E+000   -4.663357276E+000    0.000000000E+000
       20   -1.306852681E+000   -4.661531322E+000    0.000000000E+000
       21   -1.201779586E+000   -4.603444730E+000    0.000000000E+000
       22   -1.140045733E+000   -4.514019215E+000    0.000000000E+000
       23   -1.143262076E+000   -4.318601660E+000    0.000000000E+000
       24   -1.212186541E+000   -4.227626542E+000    0.000000000E+000
       25   -1.321815585E+000   -4.175131625E+000    0.000000000E+000
       26   -1.443142215E+000   -4.180514149E+000    0.000000000E+000
       27   -1.543735367E+000   -4.238672187E+000    0.000000000E+000
       28   -1.603601321E+000   -4.326626443E+000    0.000000000E+000
       29   -3.871732452E+000   -2.920570000E+000    0.000000000E+000
       30   -3.371732453E+000   -2.920570000E+000    0.000000000E+000
       31   -3.852116322E+000   -3.017643512E+000    0.000000000E+000
       32   -3.786275599E+000   -3.108786967E+000    0.000000000E+000
       33   -3.678624961E+000   -3.164010144E+000    0.000000000E+000
       34   -3.556443268E+000   -3.161893348E+000    0.000000000E+000
       35   -3.450942135E+000   -3.103137340E+000    0.000000000E+000
       36   -3.388761949E+000   -3.011261029E+000    0.000000000E+000
       37   -3.392400861E+000   -2.821035762E+000    0.000000000E+000
       38   -3.460142527E+000   -2.729811728E+000    0.000000000E+000
       39   -3.566553534E+000   -2.676735642E+000    0.000000000E+000
       40   -3.685575987E+000   -2.678860110E+000    0.000000000E+000
       41   -3.788449388E+000   -2.734275652E+000    0.000000000E+000
       42   -3.853435568E+000   -2.826688795E+000    0.000000000E+000
       43   -1.871732453E+000   -1.948129044E+000    0.000000000E+000
       44   -1.871732453E+000    9.359430009E+000    0.000000000E+000
       45   -1.871732453E+000   -1.745608093E+000    0.000000000E+000
       46   -1.871732453E+000   -1.508075583E+000    0.000000000E+000
       47   -1.871732453E+000   -1.259742446E+000    0.000000000E+000
       48   -1.871732453E+000   -1.010648154E+000    0.000000000E+000
       49   -1.871732453E+000   -7.615538616E-001    0.000000000E+000
       50   -1.871732453E+000   -5.124595692E-001    0.000000000E+000
       51   -1.871732453E+000   -2.633652768E-001    0.000000000E+000
       52   -1.871732453E+000   -1.427098435E-002    0.000000000E+000
       53   -1.871732453E+000    2.348233081E-001    0.000000000E+000
       54   -1.871732453E+000    4.839176005E-001    0.000000000E+000
       55   -1.871732453E+000    7.330118929E-001    0.000000000E+000
       56   -1.871732453E+000    9.821061854E-001    0.000000000E+000
       57   -1.871732453E+000    1.231200478E+000    0.000000000E+000
       58   -1.871732453E+000    1.480294770E+000    0.000000000E+000
       59   -1.871732453E+000    1.729389063E+000    0.000000000E+000
       60   -1.871732453E+000    1.978483355E+000    0.000000000E+000
       61   -1.871732453E+000    2.227577648E+000    0.000000000E+000
       62   -1.871732453E+000    2.476671940E+000    0.000000000E+000
       63   -1.871732453E+000    2.725766232E+000    0.000000000E+000
       64   -1.871732453E+000    2.974860525E+000    0.000000000E+000
       65   -1.871732453E+000    3.223954817E+000    0.000000000E+000
