/batch
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Thigh.IGS
/title,Design Workbench--Static Structural (G5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\_ProjectScratch\ScrAE6\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\user_files\'
/com,--- Data in consistent NMM units.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1   -7.093053964E+001   -2.067161337E+002    0.000000000E+000
        2   -6.985842137E+001   -2.096672653E+002    0.000000000E+000
        3   -6.677405706E+001   -2.061359886E+002    0.000000000E+000
        4   -6.679585934E+001   -2.101576529E+002    0.000000000E+000
        5   -6.336475793E+001   -2.062332524E+002    0.000000000E+000
        6   -6.329017429E+001   -2.103131641E+002    0.000000000E+000
        7   -5.281311255E+001   -2.243669947E+002    0.000000000E+000
        8   -4.830722544E+001   -1.919262554E+002    0.000000000E+000
        9   -5.515837410E+001   -2.011211911E+002    0.000000000E+000
       10   -1.128667626E+002   -1.555496750E+002    0.000000000E+000
       11   -7.557572050E+001   -2.086763443E+002    0.000000000E+000
       12   -7.190663171E+001   -2.120131304E+002    0.000000000E+000
       13   -7.220520532E+001   -2.031856477E+002    0.000000000E+000
       14   -7.958155793E+001   -2.113685066E+002    0.000000000E+000
       15   -6.810398239E+001   -2.145659880E+002    0.000000000E+000
       16   -6.742041705E+001   -2.026214485E+002    0.000000000E+000
       17   -7.255581678E+001   -1.992328953E+002    0.000000000E+000
       18   -7.727154506E+001   -2.043056703E+002    0.000000000E+000
       19   -7.176399326E+001   -2.226938712E+002    0.000000000E+000
       20   -8.268759001E+001   -2.060259895E+002    0.000000000E+000
       21   -7.681455173E+001   -1.945312977E+002    0.000000000E+000
       22   -6.995776647E+001   -2.187386170E+002    0.000000000E+000
       23   -7.071023333E+001   -1.946015215E+002    0.000000000E+000
       24   -6.784778787E+001   -1.991415166E+002    0.000000000E+000
       25   -6.291423266E+001   -2.024187366E+002    0.000000000E+000
       26   -6.425609587E+001   -2.153589448E+002    0.000000000E+000
       27   -6.434361624E+001   -2.213579072E+002    0.000000000E+000
       28   -7.026310342E+001   -1.919104420E+002    0.000000000E+000
       29   -8.313999658E+001   -2.149429021E+002    0.000000000E+000
       30   -4.199684615E+001    8.683903923E+001    0.000000000E+000
